,Nongovernmental Organization,Website,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
0,Hispanic Interest Coalition of Alabma,http://www.hispanicinterest.org/,APPROXIMATE,"Birmingham, AL, USA",ChIJ07-FWN8RiYgRzlS66gl0UCU,"Birmingham, AL, United States",33.5185892,-86.8103567,1,,OK,"locality,political"
1,Interfaith Mission Service,http://www.interfaithmissionservice.org/,APPROXIMATE,"Huntsville, AL, USA",ChIJjYmizWdrYogRa1YEyIl-LJo,"Huntsville, AL, United States",34.7303688,-86.5861037,1,,OK,"locality,political"
2,Southern Poverty Law Center,http://www.splcenter.org/,APPROXIMATE,"Montgomery, AL, USA",ChIJ-YHUsJSBjogR_4VCNR1RG44,"Montgomery, AL, United States",32.3792233,-86.3077368,1,,OK,"locality,political"
3,Alabama Appleseed,http://www.welcomingalabama.com/,APPROXIMATE,"Montgomery, AL, USA",ChIJ-YHUsJSBjogR_4VCNR1RG44,"Montgomery, AL, United States",32.3792233,-86.3077368,1,,OK,"locality,political"
4,Northwest Arkansas Council,http://nwacouncil.org,APPROXIMATE,"Fayetteville, AR, USA",ChIJnT61L3tvyYcRz8i0_GnwGUU,"Fayetteville, AR, United States",36.082156,-94.17185420000001,1,,OK,"locality,political"
5,YMCA of Greater Long Beach,http://www.lbymca.org/,APPROXIMATE,"Long Beach, CA, USA",ChIJWdeZQOjKwoARqo8qxPo6AKE,"Long Beach, CA, United States",33.7700504,-118.1937395,1,,OK,"locality,political"
6,Redwood City 2020,http://www.rwc2020.org/redwood-city-together,APPROXIMATE,"Redwood City, CA, USA",ChIJ4V7zUzmgj4ARbWqqC5t75Lg,"Redwood City, CA, United States",37.48521520000001,-122.2363548,1,,OK,"locality,political"
7,YMCA of San Diego County,http://www.ymca.org/,APPROXIMATE,"San Diego, CA, USA",ChIJSx6SrQ9T2YARed8V_f0hOg0,"San Diego, CA, United States",32.715738,-117.1610838,1,,OK,"locality,political"
8,You Me We = Oakley!,http://www.youmeweoakley.org/,APPROXIMATE,"San Francisco, CA, USA",ChIJIQBpAG2ahYAR_6128GcTUEo,"San Francisco, CA, United States",37.7749295,-122.4194155,1,,OK,"locality,political"
9,YMCA of San Francisco,http://www.rwc2020.org/redwood-city-together,APPROXIMATE,"San Francisco, CA, USA",ChIJIQBpAG2ahYAR_6128GcTUEo,"San Francisco, CA, United States",37.7749295,-122.4194155,1,,OK,"locality,political"
10,Colorado Immigrants Rights Coalition,http://www.welcomingcolorado.org,APPROXIMATE,"Denver, CO, USA",ChIJzxcfI6qAa4cR1jaKJ_j0jhE,"Denver, CO, United States",39.7392358,-104.990251,1,,OK,"locality,political"
11,Welcoming Colorado,http://hapgj.org/programs/welcoming-colorado/,APPROXIMATE,"Montrose, CO, USA",ChIJFwgHiohQP4cRTZeLUGfkFwU,"Montrose, CO, United States",38.4783198,-107.8761738,1,,OK,"locality,political"
12,Hartford Public Library,http://www.hplct.org/library-services/immigration-citizenship,APPROXIMATE,"Hartford, CT, USA",ChIJpVER8hFT5okRmVl96ahKjsw,"Hartford, CT, United States",41.7658043,-72.6733723,1,,OK,"locality,political"
13,Building One Community,,APPROXIMATE,"Stamford, CT, USA",ChIJC7zHsmShwokRbrc0nIuGQ4c,"Stamford, CT, United States",41.0534302,-73.5387341,1,,OK,"locality,political"
14,Carlos Rosario School,http://www.carlosrosario.org/,APPROXIMATE,"Washington, DC, USA",ChIJW-T2Wt7Gt4kRKl2I1CJFUsI,"Washington, DC, United States",38.9071923,-77.0368707,1,,OK,"locality,political"
15,Welcoming Gainesville,,APPROXIMATE,"Gainesville, FL, USA",ChIJKyy_aSEg5ogRlo0QKF1554A,"Gainesville, FL, United States",29.6516344,-82.32482619999999,1,,OK,"locality,political"
16,Women Working Together,http://www.womenworkingtogetherusa.org/,APPROXIMATE,"Miami, FL, USA",ChIJEcHIDqKw2YgRZU-t3XHylv8,"Miami, FL, United States",25.7616798,-80.1917902,1,,OK,"locality,political"
17,Welcoming Athens,https://www.facebook.com/welcomingathens/,APPROXIMATE,"Athens, GA, USA",ChIJuTO0tBlt9ogRfGGd1gJydE0,"Athens, GA, United States",33.9519347,-83.357567,1,,OK,"locality,political"
18,Latin American Association Atlanta,https://www.welcomingamerica.org/programs/thelaa.org/,APPROXIMATE,"Atlanta, GA, USA",ChIJjQmTaV0E9YgRC2MLmS_e_mY,"Atlanta, GA, United States",33.7489954,-84.3879824,1,,OK,"locality,political"
19,TRENDS Global,http://www.trendsglobal.org/,APPROXIMATE,"Marietta, GA, USA",ChIJXQZHhpYQ9YgRgemOMsZWh7E,"Marietta, GA, United States",33.95260200000001,-84.5499327,1,,OK,"locality,political"
20,CRSA,http://newamericanpathways.org/,APPROXIMATE,"Tucker, GA, USA",ChIJWTlk2jOm9YgRGWJ2nUVPb20,"Tucker, GA, United States",33.8545479,-84.2171424,1,,OK,"locality,political"
21,Greater Des Moines Partnership,https://www.dsmpartnership.com/filesimages/Growing%20Business%20Here/PDF/2016_GlobalDSM_InternationalTalentStrategy%20(1).pdf,APPROXIMATE,"Des Moines, IA, USA",ChIJ5x5hwaSZ7ocRsuSRJlEoAHE,"Des Moines, IA, United States",41.5868353,-93.6249593,1,,OK,"locality,political"
22,One Siouxland,https://www.welcomingamerica.org/programs/OneSiouxland.org,APPROXIMATE,"Sioux City, IA, USA",ChIJCVJtRzZ5kocRjExonssKmCE,"Sioux City, IA, United States",42.4963416,-96.40494079999999,1,,OK,"locality,political"
23,YMCA of the University of Illinois,http://www.universityymca.org/,APPROXIMATE,"Champaign, IL, USA",ChIJG2mX3o3QDIgRz791tEd49TA,"Champaign, IL, United States",40.1164204,-88.2433829,1,,OK,"locality,political"
24,Upwardly Global,https://www.upwardlyglobal.org/,APPROXIMATE,"Chicago, IL, USA",ChIJ7cv00DwsDogRAMDACa2m4K8,"Chicago, IL, United States",41.8781136,-87.6297982,1,,OK,"locality,political"
25,MENTEE,http://www.menteechicago.org/,APPROXIMATE,"Naperville, IL, USA",ChIJB80W4mFXDogRUjAgfyyc34c,"Naperville, IL, United States",41.7508391,-88.1535352,1,,OK,"locality,political"
26,YMCA of Greater Louisville,http://www.ymcalouisville.org/,APPROXIMATE,"Louisville, KY, USA",ChIJEdVbsxoLaYgRMv1xICi009Q,"Louisville, KY, United States",38.2526647,-85.7584557,1,,OK,"locality,political"
27,Crescent City Immigrant and Refugee Collaborative,http://ccano.org/,APPROXIMATE,"New Orleans, LA, USA",ChIJZYIRslSkIIYRtNMiXuhbBts,"New Orleans, LA, United States",29.95106579999999,-90.0715323,1,,OK,"locality,political"
28,New England Arab American Organization,http://neaao.org/,APPROXIMATE,"Portland, ME, USA",ChIJLe6wqnKcskwRKfpyM7W2nX4,"Portland, ME, United States",43.6590993,-70.2568189,1,,OK,"locality,political"
29,Maine Association of New Americans,https://www.facebook.com/MaineMANA/,APPROXIMATE,"Portland, ME, USA",ChIJLe6wqnKcskwRKfpyM7W2nX4,"Portland, ME, United States",43.6590993,-70.2568189,1,,OK,"locality,political"
30,Global Detroit,http://www.globaldetroit.com/,APPROXIMATE,"Detroit, MI, USA",ChIJdR3LEAHKJIgR0sS5NU6Gdlc,"Detroit, MI, United States",42.331427,-83.0457538,1,,OK,"locality,political"
31,YMCA of Greater Grand Rapids,https://www.grymca.org/,APPROXIMATE,"Grand Rapids, MI, USA",ChIJFShQu2BUGIgR0KjTG8uqk6U,"Grand Rapids, MI, United States",42.9633599,-85.6680863,1,,OK,"locality,political"
32,Welcoming Michigan,http://www.welcomingmichigan.org/,APPROXIMATE,"Kalamazoo, MI, USA",ChIJuZIxSXmdF4gRCTBXSdL4fNo,"Kalamazoo, MI, United States",42.2917069,-85.5872286,1,,OK,"locality,political"
33,Michigan Office for New Americans,http://www.michigan.gov/ona,APPROXIMATE,"Lansing, MI, USA",ChIJN4wxfxzAIogRnp0CiSO2eEM,"Lansing, MI, United States",42.732535,-84.5555347,1,,OK,"locality,political"
34,Immigrant & Refugee Resource Collaborative,https://www.facebook.com/IRRCLANSING/,APPROXIMATE,"Lansing, MI, USA",ChIJN4wxfxzAIogRnp0CiSO2eEM,"Lansing, MI, United States",42.732535,-84.5555347,1,,OK,"locality,political"
35,Literacy Council of Southwest Minnesota,https://literacyswmn.org/,APPROXIMATE,"Marshall, MN 56258, USA",ChIJddc9ig1ZiocRuczS9Q8nlJI,"Marshall, MN, United States",44.448423,-95.79119159999999,1,56258,OK,"locality,political"
36,Transformative Circle,http://transformativecircle.org/,APPROXIMATE,"Minneapolis, MN, USA",ChIJvbt3k5Azs1IRB-56L4TJn5M,"Minneapolis, MN, United States",44.977753,-93.2650108,1,,OK,"locality,political"
37,YMCA of Greater Twin Cities,https://www.ymcamn.org/,APPROXIMATE,"Minneapolis, MN, USA",ChIJvbt3k5Azs1IRB-56L4TJn5M,"Minneapolis, MN, United States",44.977753,-93.2650108,1,,OK,"locality,political"
38,James J. Hill Center,http://www.jjhill.org/,APPROXIMATE,"Minneapolis, MN, USA",ChIJvbt3k5Azs1IRB-56L4TJn5M,"Minneapolis, MN, United States",44.977753,-93.2650108,1,,OK,"locality,political"
39,Project FINE,http://www.projectfine.org/,APPROXIMATE,"Winona, MN 55987, USA",ChIJtS6Jk3Nt-YcRD2aiM8I1xwY,"Winona, MN, United States",44.0553908,-91.6663523,1,55987,OK,"locality,political"
40,YMCA of Greater Kansas City,http://www.kansascityymca.org/,APPROXIMATE,"Kansas City, MO, USA",ChIJl5npr173wIcRolGqauYlhVU,"Kansas City, MO, United States",39.0997265,-94.5785667,1,,OK,"locality,political"
41,St. Louis Mosaic Project,http://www.stlmosaicproject.org/,APPROXIMATE,"St. Louis, MO, USA",ChIJ-Y7t-qm02IcRW-C7IsrqOb4,"St. Louis, MO, United States",38.6270025,-90.19940419999999,1,,OK,"locality,political"
42,Soft Landing Missoula,www.softlandingmissoula.org,APPROXIMATE,"Missoula, MT, USA",ChIJy2fzUCrMXVMRLoCUyncS4-k,"Missoula, MT, United States",46.8721284,-113.9940314,1,,OK,"locality,political"
43,YMCA of Greater Charlotte,https://www.ymcacharlotte.org/,APPROXIMATE,"Charlotte, NC, USA",ChIJgRo4_MQfVIgRZNFDv-ZQRog,"Charlotte, NC, United States",35.2270869,-80.8431267,1,,OK,"locality,political"
44,Uniting NC,http://www.unitingnc.org/,APPROXIMATE,"Raleigh, NC, USA",ChIJ9-BRny9arIkRrfARilK2kGc,"Raleigh, NC, United States",35.7795897,-78.6381787,1,,OK,"locality,political"
45,Multicultural Coalition,https://www.mcofgi.org/,APPROXIMATE,"Grand Island, NE, USA",ChIJ92V37ESGmYcRe7FRSXhbLaE,"Grand Island, NE, United States",40.9263957,-98.3420118,1,,OK,"locality,political"
46,Nebraska Appleseed,http://nebraskaishome.org/,APPROXIMATE,"Lincoln, NE, USA",ChIJZRJWylm-locRud7VH5uFOmM,"Lincoln, NE, United States",40.813616,-96.7025955,1,,OK,"locality,political"
47,Second Start,http://www.second-start.org/,APPROXIMATE,"Concord, NH, USA",ChIJF4lKFZZq4okR8SglpqBxqAU,"Concord, NH, United States",43.2081366,-71.5375718,1,,OK,"locality,political"
48,Welcoming New Hampshire,http://www.welcomingnh.org/,APPROXIMATE,"Concord, NH, USA",ChIJF4lKFZZq4okR8SglpqBxqAU,"Concord, NH, United States",43.2081366,-71.5375718,1,,OK,"locality,political"
49,Piscataway Public Library,https://www.piscatawaylibrary.org/,APPROXIMATE,"Piscataway Township, NJ 08854, USA",ChIJ1UF7VIO4w4kReB1HYVDPmrY,"Piscataway, NJ, United States",40.554887,-74.4642861,1,08854,OK,"locality,political"
50,International Institute of Buffalo,http://www.iibuff.org/,APPROXIMATE,"Buffalo, NY, USA",ChIJoeXfUmES04kRcYEfGKUEI5g,"Buffalo, NY, United States",42.88644679999999,-78.8783689,1,,OK,"locality,political"
51,Ithaca Welcomes Refugees,http://ithacawelcomesrefugees.org/,APPROXIMATE,"Ithaca, NY, USA",ChIJ94iv4IKB0IkRdM5upWgn5Qo,"Ithaca, NY, United States",42.4439614,-76.5018807,1,,OK,"locality,political"
52,Coalition for Hearts and Homes for Refugees,http://www.heartsandhomesforrefugees.com/,APPROXIMATE,"New York, NY, USA",ChIJOwg_06VPwokRYv534QaPC8g,"New York, NY, United States",40.7127753,-74.0059728,1,,OK,"locality,political"
53,The New York Immigration Coalition,http://www.thenyic.org/,APPROXIMATE,"New York, NY, USA",ChIJOwg_06VPwokRYv534QaPC8g,"New York, NY, United States",40.7127753,-74.0059728,1,,OK,"locality,political"
54,YMCA of Greater New York,http://www.ymcanyc.org/,APPROXIMATE,"New York, NY, USA",ChIJOwg_06VPwokRYv534QaPC8g,"New York, NY, United States",40.7127753,-74.0059728,1,,OK,"locality,political"
55,YMCA of Greater Rochester,https://rochesterymca.org/,APPROXIMATE,"Rochester, NY, USA",ChIJU7MUlgWz1okRHuYlQfwfAFo,"Rochester, NY, United States",43.15657789999999,-77.6088465,1,,OK,"locality,political"
56,Centerstate CEO,http://www.centerstateceo.com/,APPROXIMATE,"Syracuse, NY, USA",ChIJDZqXv5vz2YkRRZWt1-IM1QA,"Syracuse, NY, United States",43.0481221,-76.14742439999999,1,,OK,"locality,political"
57,International Institute of Akron,http://iiakron.org/,APPROXIMATE,"Akron, OH, USA",ChIJt_oui5XXMIgRBG0m_ZVsySk,"Akron, OH, United States",41.0814447,-81.51900529999999,1,,OK,"locality,political"
58,Welcome Bowling Green Task Force,,APPROXIMATE,"Bowling Green, OH, USA",ChIJaX8GJSoLPIgRo0ndkqMYLyY,"Bowling Green, OH, United States",41.3747744,-83.6513229,1,,OK,"locality,political"
59,Cincinnati Compass,http://www.cincinnatichamber.com/MBA/#.Vqj5ZfkrJhE,APPROXIMATE,"Cincinnati, OH, USA",ChIJ-SE43rFRQIgRF5PA5It--2k,"Cincinnati, OH, United States",39.1031182,-84.5120196,1,,OK,"locality,political"
60,Global Cleveland,http://globalcleveland.org/,APPROXIMATE,"Cleveland, OH, USA",ChIJLWto4y7vMIgRQhhi91XLBO0,"Cleveland, OH, United States",41.49932,-81.6943605,1,,OK,"locality,political"
61,US Together,http://ustogether.us/,APPROXIMATE,"Columbus, OH, USA",ChIJcd6QucGJOIgRM7Wxz_hmMuQ,"Columbus, OH, United States",39.9611755,-82.99879419999999,1,,OK,"locality,political"
62,YWCA Tulsa,https://www.ywcatulsa.org/,APPROXIMATE,"Tulsa, OK, USA",ChIJjy7R3biStocR92rZG8gQaec,"Tulsa, OK, United States",36.1539816,-95.99277500000001,1,,OK,"locality,political"
63,The Environmental Center,https://envirocenter.org/,APPROXIMATE,"Bend, OR, USA",ChIJUdLTpf_AuFQRtNEgx6zniBA,"Bend, OR, United States",44.0581728,-121.3153096,1,,OK,"locality,political"
64,Refugee Center Online,https://therefugeecenter.org/,APPROXIMATE,"Portland, OR, USA",ChIJJ3SpfQsLlVQRkYXR9ua5Nhw,"Portland, OR, United States",45.5122308,-122.6587185,1,,OK,"locality,political"
65,The Literacy Center,http://www.theliteracycenter-lv.org/,APPROXIMATE,"Allentown, PA, USA",ChIJ4dxKn5I5xIkRoSRoJEvf-eo,"Allentown, PA, United States",40.6022939,-75.4714098,1,,OK,"locality,political"
66,The Lancaster County Refugee and Immigration Coalition,https://www.facebook.com/LancasterCountyRefugeeCoalition/,APPROXIMATE,"Lancaster, PA, USA",ChIJuRRykYskxokR1tLbMNCQZ7Q,"Lancaster, PA, United States",40.0378755,-76.3055144,1,,OK,"locality,political"
67,Lancaster Chamber,http://www.lancasterchamber.com/,APPROXIMATE,"Lancaster, PA, USA",ChIJuRRykYskxokR1tLbMNCQZ7Q,"Lancaster, PA, United States",40.0378755,-76.3055144,1,,OK,"locality,political"
68,Welcoming Center for New Pennsylvanians,http://www.welcomingcenter.org/,APPROXIMATE,"Philadelphia, PA, USA",ChIJ60u11Ni3xokRwVg-jNgU9Yk,"Philadelphia, PA, United States",39.9525839,-75.1652215,1,,OK,"locality,political"
69,Women's Opportunity Resource Center,http://www.worc-pa.com/,APPROXIMATE,"Philadelphia, PA, USA",ChIJ60u11Ni3xokRwVg-jNgU9Yk,"Philadelphia, PA, United States",39.9525839,-75.1652215,1,,OK,"locality,political"
70,The Global Switchboard,http://theglobalswitchboard.org/,APPROXIMATE,"Pittsburgh, PA, USA",ChIJA4UGSG_xNIgRNBuiWqEV-Y0,"Pittsburgh, PA, United States",40.44062479999999,-79.9958864,1,,OK,"locality,political"
71,Vibrant Pittsburgh,http://vibrantpittsburgh.org/,APPROXIMATE,"Pittsburgh, PA, USA",ChIJA4UGSG_xNIgRNBuiWqEV-Y0,"Pittsburgh, PA, United States",40.44062479999999,-79.9958864,1,,OK,"locality,political"
72,Pennsylvania State University Center for Immigrants' Rights Clinic,https://pennstatelaw.psu.edu/practice-skills/clinics/center-immigrants-rights,APPROXIMATE,"State College, PA, USA",ChIJc9s7wZmozokRkYA8g8LG4Zw,"State College, PA, United States",40.7933949,-77.8600012,1,,OK,"locality,political"
73,Lancaster County Refugee Coalition ,http://www.lancasterrefugees.org/,ROOFTOP,"1350 Spring St NW #1, Atlanta, GA 30309, USA",ChIJz4_nc1oE9YgRxihstPqFSoM,,33.791638,-84.389488,1,30309,OK,"bar,establishment,food,point_of_interest,restaurant"
74,Dorcas International Institute,http://www.welcomingri.org/,APPROXIMATE,"Providence, RI, USA",ChIJXXN-Q-BE5IkRJ7azSE1832k,"Providence, RI, United States",41.8239891,-71.4128343,1,,OK,"locality,political"
75,Latino Memphis,http://www.latinomemphis.org/,APPROXIMATE,"Memphis, TN, USA",ChIJRZdD6h5-1YcR_rYaYBXzk9E,"Memphis, TN, United States",35.1495343,-90.0489801,1,,OK,"locality,political"
76,Nashville Food Project,http://www.thenashvillefoodproject.org/,APPROXIMATE,"Nashville, TN, USA",ChIJPZDrEzLsZIgRoNrpodC5P30,"Nashville, TN, United States",36.1626638,-86.7816016,1,,OK,"locality,political"
77,Tennessee Immigrant and Refugee Rights Coalition,http://welcomingtn.org/,APPROXIMATE,"Nashville, TN, USA",ChIJPZDrEzLsZIgRoNrpodC5P30,"Nashville, TN, United States",36.1626638,-86.7816016,1,,OK,"locality,political"
78,United Corpus Christi Chamber of Commerce,http://www.unitedcorpuschristichamber.com/,APPROXIMATE,"Corpus Christi, TX, USA",ChIJs9KSYYBfaIYRj5AOiZNQ0a4,"Corpus Christi, TX, United States",27.8005828,-97.39638099999999,1,,OK,"locality,political"
79,Champlain Valley Office of Economic Opportunity,https://www.cvoeo.org/,APPROXIMATE,"Burlington, VT, USA",ChIJ5VWbtlV6ykwRjkkOchnlX8M,"Burlington, VT, United States",44.4758825,-73.21207199999999,1,,OK,"locality,political"
80,Together Center & Eastside Refugee and Immigrant Coalition,http://www.togethercenter.org/,APPROXIMATE,"Seattle, WA, USA",ChIJVTPokywQkFQRmtVEaUZlJRA,"Seattle, WA, United States",47.6062095,-122.3320708,1,,OK,"locality,political"
81,Open Doors for Refugees,http://www.opendoorsforrefugees.org/,APPROXIMATE,"Madison, WI, USA",ChIJ_xkgOm1TBogRmEFIurX8DE4,"Madison, WI, United States",43.0730517,-89.4012302,1,,OK,"locality,political"
82,International Institute of Wisconsin,https://www.welcomingamerica.org/programs/www.iiwisconsin.org,APPROXIMATE,"Milwaukee, WI, USA",ChIJ50eLV9cCBYgRhHtBtSIZX0Q,"Milwaukee, WI, United States",43.0389025,-87.9064736,1,,OK,"locality,political"
83,SEA Literacy,http://sealmke.org/,APPROXIMATE,"Milwaukee, WI, USA",ChIJ50eLV9cCBYgRhHtBtSIZX0Q,"Milwaukee, WI, United States",43.0389025,-87.9064736,1,,OK,"locality,political"
